0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0
1,29.0,79.0,80.0,15.0,92.0,48.0,50.0,39.0,33.0,92.0,50.0,63.0,83.0,38.0,36.0,26.0,71.0,47.0,29.0,58.0,5.0,83.0,47.0,22.0,55.0,84.0,7.0,2.0,70.0,72.0
2,56.0,24.0,65.0,51.0,72.0,96.0,6.0,9.0,26.0,58.0,72.0,34.0,57.0,85.0,40.0,88.0,30.0,13.0,64.0,6.0,47.0,78.0,22.0,66.0,58.0,52.0,37.0,27.0,58.0,69.0
3,60.0,75.0,33.0,31.0,51.0,10.0,42.0,80.0,45.0,7.0,36.0,72.0,31.0,8.0,27.0,17.0,76.0,95.0,10.0,85.0,82.0,91.0,41.0,96.0,0.0,89.0,98.0,40.0,86.0,49.0
4,64.0,29.0,65.0,31.0,65.0,80.0,55.0,11.0,90.0,33.0,72.0,16.0,47.0,89.0,59.0,34.0,25.0,86.0,76.0,0.0,43.0,87.0,53.0,84.0,64.0,10.0,61.0,95.0,11.0,46.0
5,37.0,35.0,4.0,52.0,32.0,61.0,54.0,4.0,0.0,50.0,30.0,63.0,68.0,71.0,64.0,87.0,47.0,23.0,53.0,29.0,32.0,0.0,23.0,65.0,72.0,39.0,96.0,10.0,12.0,22.0
6,18.0,32.0,12.0,50.0,85.0,6.0,51.0,84.0,78.0,55.0,84.0,66.0,72.0,5.0,64.0,87.0,17.0,2.0,94.0,27.0,36.0,68.0,30.0,80.0,69.0,91.0,27.0,0.0,69.0,11.0
7,50.0,15.0,32.0,95.0,36.0,23.0,40.0,21.0,7.0,72.0,2.0,83.0,85.0,95.0,92.0,56.0,75.0,32.0,31.0,44.0,88.0,52.0,61.0,69.0,68.0,92.0,79.0,46.0,9.0,32.0
8,39.0,52.0,66.0,16.0,32.0,44.0,0.0,53.0,55.0,29.0,87.0,55.0,54.0,28.0,32.0,57.0,89.0,3.0,25.0,98.0,27.0,14.0,20.0,96.0,41.0,4.0,97.0,56.0,78.0,2.0
9,0.0,68.0,65.0,37.0,57.0,62.0,49.0,61.0,63.0,24.0,94.0,80.0,53.0,35.0,53.0,58.0,28.0,57.0,28.0,23.0,46.0,96.0,97.0,93.0,77.0,62.0,22.0,43.0,87.0,21.0
10,47.0,94.0,40.0,11.0,70.0,88.0,82.0,37.0,29.0,14.0,47.0,22.0,63.0,35.0,13.0,41.0,1.0,10.0,91.0,36.0,28.0,70.0,92.0,68.0,43.0,42.0,48.0,44.0,32.0,20.0
11,85.0,99.0,22.0,42.0,45.0,52.0,19.0,85.0,31.0,2.0,45.0,38.0,60.0,80.0,19.0,7.0,2.0,69.0,83.0,77.0,99.0,25.0,55.0,30.0,8.0,99.0,21.0,99.0,42.0,20.0
12,56.0,51.0,91.0,59.0,90.0,36.0,12.0,15.0,31.0,63.0,68.0,23.0,20.0,74.0,22.0,26.0,99.0,44.0,89.0,97.0,99.0,6.0,79.0,9.0,51.0,9.0,93.0,5.0,6.0,17.0
13,80.0,38.0,59.0,85.0,64.0,17.0,79.0,87.0,28.0,59.0,15.0,1.0,69.0,0.0,67.0,38.0,73.0,3.0,73.0,59.0,42.0,28.0,90.0,76.0,61.0,14.0,56.0,82.0,88.0,60.0
